average_displacement,from_position_x,to_position_y,to_position_x,uuid,movement_type,from_position_y
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,1,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
0,102,90,102,e63d0611-a9a6-49c5-a30f-f16378a96537,3,90
